11	40	1.94	40	149.3	-40	5.03	-149.3	2	40	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
12	40	1.94	30	139.3	-40	5.03	-139.3	2	30	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
13	40	1.94	20	99.3	-40	5.03	-99.3	2	20	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
14	40	1.94	30	149.3	-40	5.03	-149.3	2	30	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
15	40	1.94	40	119.3	-40	5.03	-119.3	2	40	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
16	40	1.94	40	109.3	-40	5.03	-109.3	2	40	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
17	40	1.94	30	99.3	-40	5.03	-99.3	2	30	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
18	40	1.94	30	149.3	-40	5.03	-149.3	2	30	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
19	40	1.94	20	139.3	-40	5.03	-139.3	2	20	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
20	40	1.94	30	109.3	-40	5.03	-109.3	2	30	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
21	40	1.94	40	99.3	-40	5.03	-99.3	2	40	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
22	40	1.94	30	119.3	-40	5.03	-119.3	2	30	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
23	40	1.94	20	149.3	-40	5.03	-149.3	2	20	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
24	40	1.94	40	99.3	-40	5.03	-99.3	2	40	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
25	40	1.94	30	99.3	-40	5.03	-99.3	2	30	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
26	40	1.94	20	119.3	-40	5.03	-119.3	2	20	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
27	40	1.94	40	139.3	-40	5.03	-139.3	2	40	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
28	40	1.94	30	99.3	-40	5.03	-99.3	2	30	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
29	40	1.94	40	139.3	-40	5.03	-139.3	2	40	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
30	40	1.94	20	139.3	-40	5.03	-139.3	2	20	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
31	40	1.94	40	99.3	-40	5.03	-99.3	2	40	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
32	40	1.94	40	139.3	-40	5.03	-139.3	2	40	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
33	40	1.94	20	149.3	-40	5.03	-149.3	2	20	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
34	40	1.94	20	139.3	-40	5.03	-139.3	2	20	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
35	40	1.94	30	119.3	-40	5.03	-119.3	2	30	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
36	40	1.94	40	139.3	-40	5.03	-139.3	2	40	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
37	40	1.94	20	99.3	-40	5.03	-99.3	2	20	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
38	40	1.94	40	139.3	-40	5.03	-139.3	2	40	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
39	40	1.94	30	139.3	-40	5.03	-139.3	2	30	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
40	40	1.94	20	139.3	-40	5.03	-139.3	2	20	53.1	66.2	159.3	176.8	191.8	-53.1	-66.2	-159.3	-176.8	-191.8	-211.8	-229.3	-244.3	-264.3	211.8	229.3	244.3	264.3
41	40	1.94	40	129.3	-40	5.03	-129.3	2	40	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
42	40	1.94	20	119.3	-40	5.03	-119.3	2	20	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
43	40	1.94	40	99.3	-40	5.03	-99.3	2	40	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
44	40	1.94	40	109.3	-40	5.03	-109.3	2	40	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
45	40	1.94	20	149.3	-40	5.03	-149.3	2	20	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
46	40	1.94	20	129.3	-40	5.03	-129.3	2	20	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
47	40	1.94	40	149.3	-40	5.03	-149.3	2	40	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
48	40	1.94	30	119.3	-40	5.03	-119.3	2	30	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
49	40	1.94	40	149.3	-40	5.03	-149.3	2	40	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
50	40	1.94	20	129.3	-40	5.03	-129.3	2	20	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
51	40	1.94	40	129.3	-40	5.03	-129.3	2	40	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
52	40	1.94	20	129.3	-40	5.03	-129.3	2	20	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
53	40	1.94	40	119.3	-40	5.03	-119.3	2	40	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
54	40	1.94	30	109.3	-40	5.03	-109.3	2	30	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
55	40	1.94	20	99.3	-40	5.03	-99.3	2	20	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
56	40	1.94	20	119.3	-40	5.03	-119.3	2	20	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
57	40	1.94	40	109.3	-40	5.03	-109.3	2	40	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
58	40	1.94	30	129.3	-40	5.03	-129.3	2	30	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
59	40	1.94	30	129.3	-40	5.03	-129.3	2	30	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
60	40	1.94	20	149.3	-40	5.03	-149.3	2	20	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
61	40	1.94	20	109.3	-40	5.03	-109.3	2	20	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
62	40	1.94	30	129.3	-40	5.03	-129.3	2	30	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
63	40	1.94	30	129.3	-40	5.03	-129.3	2	30	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
64	40	1.94	20	129.3	-40	5.03	-129.3	2	20	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
65	40	1.94	30	149.3	-40	5.03	-149.3	2	30	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
66	40	1.94	30	99.3	-40	5.03	-99.3	2	30	53.1	66.2	119.3	136.8	151.8	-53.1	-66.2	-119.3	-136.8	-151.8	-171.8	-189.3	-204.3	-224.3	171.8	189.3	204.3	224.3
67	40	1.94	40	109.3	-40	5.03	-109.3	2	40	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
68	40	1.94	30	119.3	-40	5.03	-119.3	2	30	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
69	40	1.94	20	129.3	-40	5.03	-129.3	2	20	53.1	66.2	149.3	166.8	181.8	-53.1	-66.2	-149.3	-166.8	-181.8	-201.8	-219.3	-234.3	-254.3	201.8	219.3	234.3	254.3
70	40	1.94	20	109.3	-40	5.03	-109.3	2	20	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
71	40	1.94	40	149.3	-40	5.03	-149.3	2	40	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
72	40	1.94	40	109.3	-40	5.03	-109.3	2	40	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
73	40	1.94	30	149.3	-40	5.03	-149.3	2	30	53.1	66.2	169.3	186.8	201.8	-53.1	-66.2	-169.3	-186.8	-201.8	-221.8	-239.3	-254.3	-274.3	221.8	239.3	254.3	274.3
74	40	1.94	40	119.3	-40	5.03	-119.3	2	40	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
75	40	1.94	30	109.3	-40	5.03	-109.3	2	30	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
76	40	1.94	30	109.3	-40	5.03	-109.3	2	30	53.1	66.2	129.3	146.8	161.8	-53.1	-66.2	-129.3	-146.8	-161.8	-181.8	-199.3	-214.3	-234.3	181.8	199.3	214.3	234.3
77	40	1.94	30	119.3	-40	5.03	-119.3	2	30	53.1	66.2	139.3	156.8	171.8	-53.1	-66.2	-139.3	-156.8	-171.8	-191.8	-209.3	-224.3	-244.3	191.8	209.3	224.3	244.3
